order_id,order_date,product_name,category,region,sales_rep,unit_price,quantity,discount_pct,payment_method,customer_rating
ORD-1548,24/01/24,Monitor,ELECTRONICS,North,,839.26,14,5,paypal,4
ORD-1704,18-02-2023,headphones,electronics,North,Carol White,"$1,195.99 ",12,0,CASH,1
ORD-1244,5/17/23,usb hub,Accessories,West,Carol White,$85.90 ,10,20,paypal,1
ORD-1552,8/22/24,Laptop,ELECTRONICS,NORTH,Carol White,874.8,6,0,,2
ORD-2164,,headphones,accessories,North,bob smith,$873.87 ,9,15,Debit,1
ORD-2049,26/01/23,Laptop,accessories,south ,Carol White,$344.48 ,2,0,Debit Card,3
ORD-1901,28/11/23,Webcam,ACCESSORIES,East,,$158.73 ,11,25,,4
ORD-1589,25-Apr-23,Monitor,Electronics,SOUTH,Alice Johnson,1307.91,-19,0,,5
ORD-1101,6/3/24,keyboard,ACCESSORIES,west,dana lee,"$1,361.55 ",13,10,PAYPAL,4
ORD-1128,5-Jul-24,headphones,Electronics,East ,Alice Johnson,USD 1386.6,23,157,,1
ORD-1420,26-12-2024,keyboard,ELECTRONICS,north,Carol White,$888.03 ,-24,5,Debit,4
ORD-1977,14/12/23,Mouse,electronics,East,,$33.07 ,14,10,Cash,3
ORD-1210,27/01/23,Monitor,ELECTRONICS,west,CAROL WHITE,987.77,3,15,Debit,1
ORD-2092,5/14/23,usb hub,Electronics, East,bob smith,"$1,187.16 ",3,0,PayPal,99
ORD-1541,12/8/23,usb hub,accessories,West,,"$1,130.72 ",11,129,Credit Card,4
ORD-1415,12/13/24,Headphones,accessories,south ,Alice Johnson,"$1,202.29 ",5,0,Credit Card,
ORD-1869,13-Aug-24,LAPTOP,accessories,West,Alice Johnson,$284.50 ,8,0,Credit Card,1
ORD-1365,6/2/24,headphones,ELECTRONICS,Central,Alice Johnson,"$1,089.85 ",24,0,Debit Card,3
ORD-1899,27/09/24,keyboard,ACCESSORIES,west,bob smith,"$1,021.17 ",21,5,,2
ORD-1328,28-12-2023,usb hub,Accessories,South,Bob Smith,$898.67 ,4,10,CREDIT CARD,
ORD-2131,6/17/23,Mouse,ELECTRONICS,south ,Carol White,"$1,088.17 ",22,10,Debit Card,4
ORD-1323,,Mouse,ACCESSORIES,NORTH,bob smith,928.78,11,0,paypal,5
ORD-2119,6/6/24,usb hub,Electronics,NORTH,CAROL WHITE,$564.91 ,8,0,PayPal,5
ORD-2139,5-Jun-24,usb hub,ELECTRONICS,Central,Alice Johnson,146.82,9,0,debit card,3
ORD-1265,15-10-2023,Keyboard,accessories,West,Carol White,$352.61 ,9,25,credit card,4
ORD-1736,4/2/23,LAPTOP,ACCESSORIES, East,dana lee,"$1,011.92 ",21,0,PAYPAL,2
ORD-1788,9/24/24,Keyboard,electronics,East,CAROL WHITE,$263.79 ,1,5,Debit,4
ORD-2167,22/12/23,keyboard,Electronics,South,Carol White,$254.01 ,9,0,paypal,3
ORD-1049,16-Jul-23,LAPTOP,ELECTRONICS,East ,Bob Smith,$478.52 ,20,5,credit card,3
ORD-1043,14/03/23,LAPTOP,ACCESSORIES,West,dana lee,"$1,470.50 ",18,0,CASH,1
ORD-1192,6-Feb-24,laptop,Electronics,west,dana lee,"$1,097.36 ",5,5,PayPal,2
ORD-1875,9-Dec-24,webcam,ACCESSORIES,North,alice johnson,$807.66 ,-7,20,Cash,3
ORD-1113,30-Jun-24,Webcam,electronics,SOUTH,CAROL WHITE,110.59,13,105,credit card,5
ORD-1355,19-02-2024,laptop,accessories, East,Dana Lee,$332.79 ,20,5,Debit,5
ORD-1610,25-Aug-24,Monitor,ACCESSORIES,East ,Carol White,"$1,258.86 ",17,10,,99
ORD-1732,30/01/23,webcam,electronics,Central,alice johnson,$419.12 ,12,20,Debit,5
ORD-2098,9/23/24,usb hub,Electronics,NORTH,Alice Johnson,$892.31 ,8,0,paypal,4
ORD-1107,,Headphones,electronics,Central,Dana Lee,$883.07 ,9,15,CASH,5
ORD-1988,10/17/23,Laptop,electronics,SOUTH,Alice Johnson,"$1,120.89 ",6,10,Debit,4
ORD-1155,3/24/24,Monitor,Electronics,WEST,Dana Lee,$262.99 ,8,0,,2
ORD-1905,9/4/23,LAPTOP,Electronics,WEST,bob smith,"$1,034.12 ",10,25,PayPal,4
ORD-1711,6/7/24,Monitor,ACCESSORIES,East,CAROL WHITE,$91.33 ,14,10,Credit Card,
ORD-1432,31/07/23,Keyboard,ELECTRONICS,west,dana lee,$770.87 ,1,0,debit card,2
ORD-2061,12/6/24,usb hub,Accessories,SOUTH,bob smith,USD 1056.96,8,10,Debit,3
ORD-1168,23-Nov-24,headphones,accessories,West,Alice Johnson,$338.03 ,1,10,debit card,
ORD-1233,7/12/24,usb hub,Electronics,East ,alice johnson,$363.92 ,21,0,CREDIT CARD,1
ORD-1614,26/01/23,laptop,accessories,north,bob smith,$98.39 ,10,0,Debit,3
ORD-1921,28-Jun-23,keyboard,accessories,East,alice johnson,$29.25 ,6,15,PAYPAL,5
ORD-1327,3/1/24,Laptop,ELECTRONICS,SOUTH,Alice Johnson,$500.12 ,5,10,PayPal,4
ORD-1911,14/03/24,usb hub,Accessories,South,,$737.03 ,5,10,,1
ORD-2054,1-Mar-24,Mouse,ELECTRONICS,south ,Alice Johnson,"$1,229.63 ",1,5,CASH,3
ORD-1885,30-03-2024,Mouse,electronics,South,alice johnson,"$1,226.12 ",18,25,Cash,5
ORD-1306,8/31/23,Mouse,electronics,Central,,USD 645.92,6,15,credit card,2
ORD-1044,7/16/24,usb hub,Accessories,Central,Carol White,"$1,470.23 ",5,15,PayPal,4
ORD-1290,25/04/23,Keyboard,accessories,west,bob smith,$432.35 ,4,5,Credit Card,4
ORD-1609,4/24/23,usb hub,Accessories, East,Dana Lee,$683.84 ,8,20,Debit Card,3
ORD-1063,23-06-2024,Monitor,electronics,west,,$54.10 ,19,10,paypal,4
ORD-1344,3/10/24,Laptop,ELECTRONICS,north,,$763.88 ,10,0,PAYPAL,
ORD-1036,22-Sep-23,usb hub,accessories,East,Carol White,$264.10 ,12,0,PayPal,
ORD-1982,25-04-2023,Headphones,electronics,NORTH,Alice Johnson,250.91,9,15,PAYPAL,-1
ORD-1306,8/31/23,Mouse,electronics,Central,,USD 645.92,6,15,credit card,2
ORD-1728,19-06-2024,LAPTOP,Accessories,North,alice johnson,209.96,18,0,Credit Card,5
ORD-1922,1/9/23,usb hub,electronics,west,bob smith,"$1,005.24 ",19,10,PAYPAL,2
ORD-2132,16-07-2024,laptop,Electronics, East,,$254.59 ,16,15,credit card,4
ORD-1777,9/11/24,usb hub,Accessories,north,Carol White,$666.15 ,6,0,CREDIT CARD,2
ORD-1739,27/07/23,Monitor,accessories,North,Alice Johnson,$20.67 ,3,10,debit card,3
ORD-1538,6-Jul-23,usb hub,Accessories,west,bob smith,$550.14 ,1,15,debit card,2
ORD-1868,18-Apr-24,Webcam,ACCESSORIES,South,CAROL WHITE,$899.36 ,17,15,PAYPAL,4
ORD-1076,9/12/24,keyboard,Electronics,south ,dana lee,$909.09 ,22,15,Debit,3
ORD-1765,1/10/24,Mouse,Electronics,NORTH,,"$1,173.73 ",17,0,credit card,3
ORD-1932,6/8/23,usb hub,ACCESSORIES,East,alice johnson,$873.22 ,5,10,PayPal,3
ORD-2118,5/30/24,Laptop,ELECTRONICS,west,Alice Johnson,1259.34,7,15,,4
ORD-1078,,usb hub,ELECTRONICS,South,,894.8,-6,0,PayPal,4
ORD-1594,,Monitor,Electronics,WEST,dana lee,$942.50 ,13,0,PayPal,1
ORD-1494,13-Oct-24,Mouse,Electronics,South,Bob Smith,842.25,11,0,credit card,2
ORD-1493,6/9/23,headphones,electronics,WEST,alice johnson,$481.18 ,4,0,Credit Card,2
ORD-1754,10/1/23,Laptop,Electronics,south ,Bob Smith,"$1,247.07 ",6,0,PayPal,2
ORD-1243,20/12/24,Monitor,accessories,WEST,Alice Johnson,$167.56 ,6,15,Cash,99
